Hospital_Name,Location,Department,Doctors_Count,Patients_Count,Admission_Date,Discharge_Date,Medical_Expenses
Fortis Care,Hyderabad,ENT,19,152,18-09-2023,19-09-2023,39298.3
Fortis Care,Mumbai,Urology,46,154,14-02-2023,18-02-2023,41367.1
Metro Hospital,Chennai,Urology,28,154,04-09-2023,19-09-2023,23012.64
Healing Touch,Hyderabad,Pediatrics,30,158,13-11-2023,22-11-2023,16757.51
Heritage Hospital,Lucknow,Urology,30,161,10-11-2023,25-11-2023,10166.89
Metro Hospital,Lucknow,Neurology,42,163,19-05-2023,26-05-2023,8684.16
City Hospital,Kolkata,Urology,6,166,16-12-2023,25-12-2023,40731.29
Metro Hospital,Lucknow,Neurology,22,167,29-12-2023,10-01-2024,44531.22
Heritage Hospital,Jaipur,General Medicine,26,169,18-02-2023,19-02-2023,41677.34
Apollo Health,Lucknow,ENT,9,171,06-04-2023,21-04-2023,21666.78
Heritage Hospital,Hyderabad,Urology,8,172,29-04-2023,11-05-2023,7000.83
Apollo Health,Jaipur,General Medicine,37,173,01-10-2023,12-10-2023,12284.65
Green Valley Hospital,Bangalore,Pediatrics,8,177,13-08-2023,17-08-2023,15913.48
Wellness Clinic,Chennai,Orthopedics,47,182,13-12-2023,14-12-2023,31364.88
Apollo Health,Hyderabad,Dermatology,28,191,08-04-2023,22-04-2023,17698.49
Healing Touch,Bangalore,Oncology,40,193,01-11-2023,15-11-2023,47625.7
Heritage Hospital,Lucknow,Neurology,44,194,18-08-2023,27-08-2023,33963.65
Heritage Hospital,Jaipur,ENT,9,198,12-06-2023,18-06-2023,14650.23
,,,,,,,
,,,,5587,,,
